[01:21:07] loading Meta-Llama-3.1-8B-int8
[01:21:07] loading tokenizer + model (int8) from D:\hf_models\Meta-Llama-3.1-8B
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<01:57,  2.47it/s]Loading weights:   1%|          | 2/291 [00:00<02:16,  2.12it/s]Loading weights:   1%|1         | 4/291 [00:01<01:00,  4.78it/s]Loading weights:   2%|2         | 6/291 [00:01<00:42,  6.63it/s]Loading weights:   4%|4         | 13/291 [00:01<00:16, 16.99it/s]Loading weights:   5%|5         | 16/291 [00:01<00:16, 17.04it/s]Loading weights:   8%|7         | 22/291 [00:01<00:11, 23.25it/s]Loading weights:   9%|8         | 25/291 [00:01<00:12, 22.14it/s]Loading weights:  11%|#         | 31/291 [00:01<00:09, 27.65it/s]Loading weights:  12%|#2        | 35/291 [00:02<00:09, 25.94it/s]Loading weights:  14%|#3        | 40/291 [00:02<00:08, 28.71it/s]Loading weights:  15%|#5        | 44/291 [00:02<00:09, 26.62it/s]Loading weights:  17%|#6        | 49/291 [00:02<00:08, 29.68it/s]Loading weights:  18%|#8        | 53/291 [00:02<00:08, 27.70it/s]Loading weights:  20%|#9        | 58/291 [00:02<00:07, 29.83it/s]Loading weights:  21%|##1       | 62/291 [00:03<00:08, 27.26it/s]Loading weights:  23%|##3       | 67/291 [00:03<00:07, 30.39it/s]Loading weights:  24%|##4       | 71/291 [00:03<00:08, 27.38it/s]Loading weights:  26%|##6       | 76/291 [00:03<00:07, 29.80it/s]Loading weights:  27%|##7       | 80/291 [00:03<00:07, 28.20it/s]Loading weights:  29%|##9       | 85/291 [00:03<00:06, 31.89it/s]Loading weights:  31%|###       | 89/291 [00:03<00:06, 31.01it/s]Loading weights:  32%|###2      | 94/291 [00:04<00:05, 33.59it/s]Loading weights:  34%|###3      | 98/291 [00:04<00:06, 29.70it/s]Loading weights:  35%|###5      | 103/291 [00:04<00:06, 31.10it/s]Loading weights:  37%|###6      | 107/291 [00:04<00:06, 27.62it/s]Loading weights:  38%|###8      | 112/291 [00:04<00:05, 30.16it/s]Loading weights:  40%|###9      | 116/291 [00:04<00:06, 27.70it/s]Loading weights:  42%|####1     | 121/291 [00:05<00:05, 30.26it/s]Loading weights:  43%|####2     | 125/291 [00:05<00:05, 28.32it/s]Loading weights:  45%|####4     | 130/291 [00:05<00:05, 30.93it/s]Loading weights:  46%|####6     | 134/291 [00:05<00:05, 28.15it/s]Loading weights:  48%|####7     | 139/291 [00:05<00:05, 30.24it/s]Loading weights:  49%|####9     | 143/291 [00:05<00:05, 26.89it/s]Loading weights:  51%|#####     | 148/291 [00:05<00:04, 29.22it/s]Loading weights:  52%|#####2    | 152/291 [00:06<00:05, 27.49it/s]Loading weights:  54%|#####3    | 157/291 [00:06<00:04, 29.93it/s]Loading weights:  55%|#####5    | 161/291 [00:06<00:04, 27.12it/s]Loading weights:  57%|#####7    | 166/291 [00:06<00:04, 30.10it/s]Loading weights:  58%|#####8    | 170/291 [00:06<00:04, 27.66it/s]Loading weights:  60%|######    | 175/291 [00:06<00:03, 30.47it/s]Loading weights:  62%|######1   | 179/291 [00:07<00:03, 28.38it/s]Loading weights:  63%|######3   | 184/291 [00:07<00:03, 30.83it/s]Loading weights:  65%|######4   | 188/291 [00:07<00:03, 28.38it/s]Loading weights:  66%|######6   | 193/291 [00:07<00:03, 31.75it/s]Loading weights:  68%|######7   | 197/291 [00:07<00:03, 28.10it/s]Loading weights:  69%|######9   | 202/291 [00:07<00:02, 30.50it/s]Loading weights:  71%|#######   | 206/291 [00:07<00:03, 28.18it/s]Loading weights:  73%|#######2  | 211/291 [00:08<00:02, 30.72it/s]Loading weights:  74%|#######3  | 215/291 [00:08<00:02, 27.85it/s]Loading weights:  76%|#######5  | 220/291 [00:08<00:02, 30.69it/s]Loading weights:  77%|#######6  | 224/291 [00:08<00:02, 29.33it/s]Loading weights:  79%|#######8  | 229/291 [00:08<00:01, 32.99it/s]Loading weights:  80%|########  | 233/291 [00:08<00:01, 30.92it/s]Loading weights:  82%|########1 | 238/291 [00:08<00:01, 33.02it/s]Loading weights:  83%|########3 | 242/291 [00:09<00:01, 30.16it/s]Loading weights:  85%|########4 | 247/291 [00:09<00:01, 34.02it/s]Loading weights:  86%|########6 | 251/291 [00:09<00:01, 32.65it/s]Loading weights:  88%|########8 | 257/291 [00:09<00:00, 35.43it/s]Loading weights:  91%|#########1| 265/291 [00:09<00:00, 41.45it/s]Loading weights:  93%|#########2| 270/291 [00:09<00:00, 41.06it/s]Loading weights:  95%|#########4| 275/291 [00:09<00:00, 40.45it/s]Loading weights:  97%|#########6| 281/291 [00:10<00:00, 44.99it/s]Loading weights:  98%|#########8| 286/291 [00:10<00:00, 38.34it/s]Loading weights: 100%|##########| 291/291 [00:10<00:00, 28.44it/s]
[01:21:20] layers=32 intermediate=14336 total_mlp_neurons=458752 0.1%=459
[01:21:20] baselines
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
[01:26:02]   coding                 acc=0.6 nll=1.3051
[01:27:08]   math                   acc=1.0 nll=13.1692
[01:27:40]   formal_logic           acc=0.875 nll=1.1050
[01:28:12]   grammar                acc=0.225 nll=1.6447
[01:29:48]   translation            acc=0.95 nll=0.3256
[01:30:21]   reading_comprehension  acc=0.725 nll=1.2337
[01:30:40]   history_facts          acc=1.0 nll=0.3212
[01:31:13]   philosophy             acc=0.875 nll=0.4708
[01:32:32]   science_facts          acc=1.0 nll=0.4358
[01:33:06]   commonsense            acc=1.0 nll=0.2316
[01:34:07]   problem_solving        acc=1.0 nll=11.2375
[01:34:08]   creative_writing       acc=None nll=2.9439
[01:34:41]   summarization          acc=0.875 nll=0.4859
[01:35:14]   spatial_pattern        acc=0.15 nll=1.5270
[01:35:47]   ethics                 acc=1.0 nll=0.4765
[01:35:47] capture
